

  2%|▏         | 2001/97737 [00:18<14:41, 108.64it/s]


  2%|▏         | 2002/97737 [00:32<30:51, 51.70it/s]
[2024-03-07 00:24:52,088] [WARNING] [stage3.py:2069:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time

  2%|▏         | 2003/97737 [00:45<52:14, 30.54it/s]

  2%|▏         | 2004/97737 [01:00<1:25:07, 18.74it/s]

  2%|▏         | 2005/97737 [01:13<2:09:03, 12.36it/s]

  2%|▏         | 2006/97737 [01:26<3:10:49,  8.36it/s]

  2%|▏         | 2007/97737 [01:40<4:40:42,  5.68it/s]

  2%|▏         | 2008/97737 [01:53<6:46:20,  3.93it/s]

  2%|▏         | 2009/97737 [02:07<9:45:02,  2.73it/s]

  2%|▏         | 2010/97737 [02:21<14:12:59,  1.87it/s]

  2%|▏         | 2011/97737 [02:34<19:52:33,  1.34it/s]

  2%|▏         | 2012/97737 [02:48<27:46:59,  1.04s/it]

  2%|▏         | 2013/97737 [02:59<36:06:36,  1.36s/it]

  2%|▏         | 2014/97737 [03:12<49:51:07,  1.87s/it]

  2%|▏         | 2015/97737 [03:25<67:27:44,  2.54s/it]

  2%|▏         | 2016/97737 [03:38<90:08:39,  3.39s/it]

  2%|▏         | 2017/97737 [03:52<116:48:23,  4.39s/it]

  2%|▏         | 2018/97737 [04:05<146:35:58,  5.51s/it]

  2%|▏         | 2019/97737 [04:18<178:52:41,  6.73s/it]

  2%|▏         | 2020/97737 [04:32<210:01:56,  7.90s/it]

  2%|▏         | 2021/97737 [04:45<239:25:25,  9.01s/it]

  2%|▏         | 2022/97737 [04:58<263:39:00,  9.92s/it]

  2%|▏         | 2023/97737 [05:11<285:44:39, 10.75s/it]

  2%|▏         | 2024/97737 [05:25<303:20:01, 11.41s/it]

  2%|▏         | 2025/97737 [05:38<317:21:15, 11.94s/it]

  2%|▏         | 2026/97737 [05:51<326:13:18, 12.27s/it]

  2%|▏         | 2027/97737 [06:05<334:50:47, 12.59s/it]

  2%|▏         | 2028/97737 [06:18<340:53:57, 12.82s/it]

  2%|▏         | 2029/97737 [06:32<346:27:48, 13.03s/it]

  2%|▏         | 2030/97737 [06:45<348:24:13, 13.11s/it]

  2%|▏         | 2031/97737 [06:58<349:31:14, 13.15s/it]

  2%|▏         | 2032/97737 [07:11<350:07:41, 13.17s/it]

  2%|▏         | 2033/97737 [07:25<351:12:02, 13.21s/it]

  2%|▏         | 2034/97737 [07:38<352:25:57, 13.26s/it]

  2%|▏         | 2035/97737 [07:50<342:56:45, 12.90s/it]

  2%|▏         | 2036/97737 [08:04<347:29:46, 13.07s/it]

  2%|▏         | 2037/97737 [08:17<349:03:52, 13.13s/it]

  2%|▏         | 2038/97737 [08:30<349:05:44, 13.13s/it]

  2%|▏         | 2039/97737 [08:43<350:27:18, 13.18s/it]

  2%|▏         | 2040/97737 [08:56<350:16:42, 13.18s/it]

